# compiler: R8
# compiler_version: 4.0.52
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 6680652
# pg_map_hash: SHA-256 6680652e3d1ce2fd70627b82ddc18fe3fef129a1f149df16fcb4024899b1ebcf
android.support.customtabs.ICustomTabsCallback -> a.a:
    51:56:boolean isHardwareConfigAllowed(int,int,boolean,boolean):167:167 -> e
    57:64:boolean isHardwareConfigAllowed(int,int,boolean,boolean):168:168 -> e
    65:70:boolean isHardwareConfigAllowed(int,int,boolean,boolean):169:169 -> e
    71:78:boolean isHardwareConfigAllowed(int,int,boolean,boolean):174:174 -> e
    79:82:boolean isHardwareConfigAllowed(int,int,boolean,boolean):175:175 -> e
    83:86:boolean isHardwareConfigAllowed(int,int,boolean,boolean):179:179 -> e
    87:94:boolean isHardwareConfigAllowed(int,int,boolean,boolean):180:180 -> e
    95:100:boolean isHardwareConfigAllowed(int,int,boolean,boolean):181:181 -> e
    101:108:boolean isHardwareConfigAllowed(int,int,boolean,boolean):186:186 -> e
    109:112:boolean isHardwareConfigAllowed(int,int,boolean,boolean):187:187 -> e
    113:118:boolean isHardwareConfigAllowed(int,int,boolean,boolean):192:192 -> e
    119:126:boolean isHardwareConfigAllowed(int,int,boolean,boolean):193:193 -> e
    127:132:boolean isHardwareConfigAllowed(int,int,boolean,boolean):194:194 -> e
    0:65535:boolean isHardwareConfigAllowedByDeviceModel():225:225 -> f
    1:42:boolean isHardwareConfigDisallowedByB112551574():259:259 -> g
    43:66:boolean isHardwareConfigDisallowedByB112551574():266:266 -> g
    67:77:boolean isHardwareConfigDisallowedByB112551574():286:286 -> g
    1:50:boolean isHardwareConfigDisallowedByB147430447():229:229 -> h
    51:60:boolean isHardwareConfigDisallowedByB147430447():233:233 -> h
    61:65:boolean isHardwareConfigDisallowedByB147430447():255:255 -> h
    1:6:boolean setHardwareConfigIfAllowed(int,int,android.graphics.BitmapFactory$Options,boolean,boolean):215:215 -> i
    7:13:boolean setHardwareConfigIfAllowed(int,int,android.graphics.BitmapFactory$Options,boolean,boolean):218:218 -> i
    14:16:boolean setHardwareConfigIfAllowed(int,int,android.graphics.BitmapFactory$Options,boolean,boolean):219:219 -> i
com.bumptech.glide.load.resource.bitmap.ImageReader -> com.bumptech.glide.load.resource.bitmap.z:
    int getImageOrientation() -> a
    android.graphics.Bitmap decodeBitmap(android.graphics.BitmapFactory$Options) -> b
    void stopGrowingBuffers() -> c
    com.bumptech.glide.load.ImageHeaderParser$ImageType getImageType() -> d
com.bumptech.glide.load.resource.bitmap.ImageReader$ByteBufferReader -> com.bumptech.glide.load.resource.bitmap.z$a:
    java.util.List parsers -> b
    com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool byteArrayPool -> c
    java.nio.ByteBuffer buffer -> a
    1:3:void <init>(java.nio.ByteBuffer,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):147:147 -> <init>
    4:5:void <init>(java.nio.ByteBuffer,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):148:148 -> <init>
    6:7:void <init>(java.nio.ByteBuffer,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):149:149 -> <init>
    8:10:void <init>(java.nio.ByteBuffer,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):150:150 -> <init>
    1:4:int getImageOrientation():166:166 -> a
    5:10:int getImageOrientation():167:167 -> a
    11:15:int getImageOrientation():166:166 -> a
    0:65535:android.graphics.Bitmap decodeBitmap(android.graphics.BitmapFactory$Options):156:156 -> b
    0:65535:void stopGrowingBuffers():0:0 -> c
    0:65535:com.bumptech.glide.load.ImageHeaderParser$ImageType getImageType():161:161 -> d
    0:65535:java.io.InputStream stream():174:174 -> e
com.bumptech.glide.load.resource.bitmap.ImageReader$InputStreamImageReader -> com.bumptech.glide.load.resource.bitmap.z$b:
    com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool byteArrayPool -> b
    java.util.List parsers -> c
    com.bumptech.glide.load.data.InputStreamRewinder dataRewinder -> a
    1:3:void <init>(java.io.InputStream,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):184:184 -> <init>
    4:11:void <init>(java.io.InputStream,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):185:185 -> <init>
    12:19:void <init>(java.io.InputStream,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):186:186 -> <init>
    20:27:void <init>(java.io.InputStream,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):188:188 -> <init>
    1:4:int getImageOrientation():204:204 -> a
    5:10:int getImageOrientation():205:205 -> a
    11:15:int getImageOrientation():204:204 -> a
    0:65535:android.graphics.Bitmap decodeBitmap(android.graphics.BitmapFactory$Options):194:194 -> b
    0:65535:void stopGrowingBuffers():210:210 -> c
    0:65535:com.bumptech.glide.load.ImageHeaderParser$ImageType getImageType():199:199 -> d
com.bumptech.glide.load.resource.bitmap.ImageReader$ParcelFileDescriptorImageReader -> com.bumptech.glide.load.resource.bitmap.z$c:
    java.util.List parsers -> b
    com.bumptech.glide.load.data.ParcelFileDescriptorRewinder dataRewinder -> c
    com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool byteArrayPool -> a
    1:3:void <init>(android.os.ParcelFileDescriptor,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):223:223 -> <init>
    4:11:void <init>(android.os.ParcelFileDescriptor,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):224:224 -> <init>
    12:19:void <init>(android.os.ParcelFileDescriptor,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):225:225 -> <init>
    20:27:void <init>(android.os.ParcelFileDescriptor,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):227:227 -> <init>
    0:65535:int getImageOrientation():244:244 -> a
    1:2:android.graphics.Bitmap decodeBitmap(android.graphics.BitmapFactory$Options):233:233 -> b
    3:11:android.graphics.Bitmap decodeBitmap(android.graphics.BitmapFactory$Options):234:234 -> b
    12:16:android.graphics.Bitmap decodeBitmap(android.graphics.BitmapFactory$Options):233:233 -> b
    0:65535:void stopGrowingBuffers():0:0 -> c
    0:65535:com.bumptech.glide.load.ImageHeaderParser$ImageType getImageType():239:239 -> d
com.bumptech.glide.load.resource.bitmap.InputStreamBitmapImageDecoderResourceDecoder -> com.bumptech.glide.load.resource.bitmap.a0:
    com.bumptech.glide.load.resource.bitmap.BitmapImageDecoderResourceDecoder wrapped -> a
    1:3:void <init>():18:18 -> <init>
    4:11:void <init>():20:20 -> <init>
    0:65535:boolean handles(java.lang.Object,com.bumptech.glide.load.Options):17:17 -> a
    0:65535:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int,com.bumptech.glide.load.Options):17:17 -> b
    1:4:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int,com.bumptech.glide.load.Options):31:31 -> c
    5:8:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int,com.bumptech.glide.load.Options):32:32 -> c
    9:15:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int,com.bumptech.glide.load.Options):33:33 -> c
    0:65535:boolean handles(java.io.InputStream,com.bumptech.glide.load.Options):0:0 -> d
com.bumptech.glide.load.resource.bitmap.LazyBitmapDrawableResource -> com.bumptech.glide.load.resource.bitmap.b0:
    android.content.res.Resources resources -> f
    com.bumptech.glide.load.engine.Resource bitmapResource -> g
    1:3:void <init>(android.content.res.Resources,com.bumptech.glide.load.engine.Resource):57:57 -> <init>
    4:11:void <init>(android.content.res.Resources,com.bumptech.glide.load.engine.Resource):58:58 -> <init>
    12:20:void <init>(android.content.res.Resources,com.bumptech.glide.load.engine.Resource):59:59 -> <init>
    0:65535:void recycle():81:81 -> a
    1:6:void initialize():86:86 -> b
    7:12:void initialize():87:87 -> b
    0:65535:int getSize():76:76 -> c
    0:65535:java.lang.Class getResourceClass():65:65 -> d
    0:65535:android.graphics.drawable.BitmapDrawable get():71:71 -> e
    0:65535:com.bumptech.glide.load.engine.Resource obtain(android.content.res.Resources,com.bumptech.glide.load.engine.Resource):53:53 -> f
    0:65535:java.lang.Object get():19:19 -> get
com.bumptech.glide.load.resource.bitmap.ParcelFileDescriptorBitmapDecoder -> com.bumptech.glide.load.resource.bitmap.c0:
    com.bumptech.glide.load.resource.bitmap.Downsampler downsampler -> a
    1:3:void <init>(com.bumptech.glide.load.resource.bitmap.Downsampler):27:27 -> <init>
    4:6:void <init>(com.bumptech.glide.load.resource.bitmap.Downsampler):28:28 -> <init>
    0:65535:boolean handles(java.lang.Object,com.bumptech.glide.load.Options):15:15 -> a
    0:65535:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int,com.bumptech.glide.load.Options):15:15 -> b
    0:65535:com.bumptech.glide.load.engine.Resource decode(android.os.ParcelFileDescriptor,int,int,com.bumptech.glide.load.Options):49:49 -> c
    0:65535:boolean handles(android.os.ParcelFileDescriptor,com.bumptech.glide.load.Options):33:33 -> d
    1:13:boolean isSafeToTryDecoding(android.os.ParcelFileDescriptor):37:37 -> e
    14:21:boolean isSafeToTryDecoding(android.os.ParcelFileDescriptor):38:38 -> e
    22:35:boolean isSafeToTryDecoding(android.os.ParcelFileDescriptor):39:39 -> e
com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream -> com.bumptech.glide.load.resource.bitmap.d0:
    int pos -> j
    int marklimit -> h
    int markpos -> i
    com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool byteArrayPool -> k
    int count -> g
    byte[] buf -> f
    1:1:void <init>(java.io.InputStream,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):62:62 -> <init>
    2:2:void <init>(java.io.InputStream,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool,int):68:68 -> <init>
    3:3:void <init>(java.io.InputStream,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool,int):54:54 -> <init>
    4:5:void <init>(java.io.InputStream,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool,int):69:70 -> <init>
    1:16:int fillbuf(java.io.InputStream,byte[]):135:135 -> a
    17:24:int fillbuf(java.io.InputStream,byte[]):154:154 -> a
    25:31:int fillbuf(java.io.InputStream,byte[]):156:156 -> a
    32:41:int fillbuf(java.io.InputStream,byte[]):160:160 -> a
    42:45:int fillbuf(java.io.InputStream,byte[]):161:161 -> a
    46:47:int fillbuf(java.io.InputStream,byte[]):165:165 -> a
    48:56:int fillbuf(java.io.InputStream,byte[]):166:166 -> a
    57:61:int fillbuf(java.io.InputStream,byte[]):168:168 -> a
    62:68:int fillbuf(java.io.InputStream,byte[]):171:171 -> a
    69:72:int fillbuf(java.io.InputStream,byte[]):172:172 -> a
    73:78:int fillbuf(java.io.InputStream,byte[]):173:173 -> a
    79:87:int fillbuf(java.io.InputStream,byte[]):174:174 -> a
    88:93:int fillbuf(java.io.InputStream,byte[]):137:137 -> a
    94:95:int fillbuf(java.io.InputStream,byte[]):139:139 -> a
    96:97:int fillbuf(java.io.InputStream,byte[]):140:140 -> a
    98:100:int fillbuf(java.io.InputStream,byte[]):141:141 -> a
    2:3:int available():84:84 -> available
    4:9:int available():85:85 -> available
    10:21:int available():88:88 -> available
    22:29:int available():86:86 -> available
    1:5:void close():123:123 -> close
    6:12:void close():124:124 -> close
    13:14:void close():125:125 -> close
    15:16:void close():127:127 -> close
    17:20:void close():128:128 -> close
    21:24:void close():130:130 -> close
    2:6:void fixMarkLimit():105:105 -> d
    7:11:void fixMarkLimit():106:106 -> d
    2:5:void release():109:109 -> e
    6:13:void release():110:110 -> e
    14:15:void release():111:111 -> e
    16:20:void release():113:113 -> e
    0:65535:java.io.IOException streamClosed():92:92 -> f
    2:9:void mark(int):193:193 -> mark
    10:13:void mark(int):194:194 -> mark
    14:18:void mark(int):195:195 -> mark
    0:65535:boolean markSupported():0:0 -> markSupported
    1:2:int read():223:224 -> read
    3:3:int read():230:230 -> read
    4:4:int read():232:232 -> read
    5:6:int read():235:236 -> read
    7:7:int read():238:238 -> read
    8:9:int read():243:244 -> read
    10:10:int read():246:246 -> read
    11:11:int read():226:226 -> read
    12:12:int read(byte[],int,int):267:267 -> read
    13:13:int read(byte[],int,int):273:273 -> read
    14:14:int read(byte[],int,int):275:275 -> read
    15:15:int read(byte[],int,int):281:281 -> read
    16:19:int read(byte[],int,int):284:287 -> read
    20:21:int read(byte[],int,int):299:300 -> read
    22:22:int read(byte[],int,int):302:302 -> read
    23:24:int read(byte[],int,int):305:306 -> read
    25:26:int read(byte[],int,int):309:310 -> read
    27:27:int read(byte[],int,int):312:312 -> read
    28:30:int read(byte[],int,int):316:318 -> read
    31:31:int read(byte[],int,int):322:322 -> read
    32:33:int read(byte[],int,int):324:325 -> read
    34:34:int read(byte[],int,int):277:277 -> read
    35:35:int read(byte[],int,int):269:269 -> read
    2:5:void reset():340:340 -> reset
    6:10:void reset():343:343 -> reset
    11:12:void reset():347:347 -> reset
    13:14:void reset():348:348 -> reset
    15:49:void reset():344:344 -> reset
    50:60:void reset():341:341 -> reset
    10:11:long skip(long):362:362 -> skip
    12:15:long skip(long):365:365 -> skip
    16:19:long skip(long):369:369 -> skip
    20:33:long skip(long):374:374 -> skip
    34:35:long skip(long):375:375 -> skip
    36:40:long skip(long):376:376 -> skip
    41:42:long skip(long):380:380 -> skip
    43:54:long skip(long):382:382 -> skip
    55:60:long skip(long):383:383 -> skip
    61:62:long skip(long):384:384 -> skip
    63:79:long skip(long):386:386 -> skip
    80:81:long skip(long):388:388 -> skip
    82:87:long skip(long):389:389 -> skip
    88:89:long skip(long):393:393 -> skip
    90:92:long skip(long):394:394 -> skip
    93:100:long skip(long):399:399 -> skip
    101:103:long skip(long):401:401 -> skip
    104:105:long skip(long):403:403 -> skip
    106:110:long skip(long):371:371 -> skip
    111:118:long skip(long):367:367 -> skip
com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream$InvalidMarkException -> com.bumptech.glide.load.resource.bitmap.d0$a:
    0:65535:void <init>(java.lang.String):414:414 -> <init>
com.bumptech.glide.load.resource.bitmap.ResourceBitmapDecoder -> com.bumptech.glide.load.resource.bitmap.e0:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    com.bumptech.glide.load.resource.drawable.ResourceDrawableDecoder drawableDecoder -> a
    1:3:void <init>(com.bumptech.glide.load.resource.drawable.ResourceDrawableDecoder,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):35:35 -> <init>
    4:5:void <init>(com.bumptech.glide.load.resource.drawable.ResourceDrawableDecoder,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):36:36 -> <init>
    6:8:void <init>(com.bumptech.glide.load.resource.drawable.ResourceDrawableDecoder,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):37:37 -> <init>
    0:65535:boolean handles(java.lang.Object,com.bumptech.glide.load.Options):30:30 -> a
    0:65535:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int,com.bumptech.glide.load.Options):30:30 -> b
    1:10:com.bumptech.glide.load.engine.Resource decode(android.net.Uri,int,int,com.bumptech.glide.load.Options):49:49 -> c
    11:16:com.bumptech.glide.load.engine.Resource decode(android.net.Uri,int,int,com.bumptech.glide.load.Options):53:53 -> c
    17:23:com.bumptech.glide.load.engine.Resource decode(android.net.Uri,int,int,com.bumptech.glide.load.Options):54:54 -> c
    3:11:boolean handles(android.net.Uri,com.bumptech.glide.load.Options):42:42 -> d
com.bumptech.glide.load.resource.bitmap.StreamBitmapDecoder -> com.bumptech.glide.load.resource.bitmap.f0:
    com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool byteArrayPool -> b
    com.bumptech.glide.load.resource.bitmap.Downsampler downsampler -> a
    1:3:void <init>(com.bumptech.glide.load.resource.bitmap.Downsampler,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):23:23 -> <init>
    4:5:void <init>(com.bumptech.glide.load.resource.bitmap.Downsampler,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):24:24 -> <init>
    6:8:void <init>(com.bumptech.glide.load.resource.bitmap.Downsampler,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):25:25 -> <init>
    0:65535:boolean handles(java.lang.Object,com.bumptech.glide.load.Options):18:18 -> a
    0:65535:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int,com.bumptech.glide.load.Options):18:18 -> b
    1:4:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int,com.bumptech.glide.load.Options):41:41 -> c
    5:8:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int,com.bumptech.glide.load.Options):42:42 -> c
    9:19:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int,com.bumptech.glide.load.Options):45:45 -> c
    20:23:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int,com.bumptech.glide.load.Options):53:53 -> c
    24:28:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int,com.bumptech.glide.load.Options):59:59 -> c
    29:33:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int,com.bumptech.glide.load.Options):60:60 -> c
    34:42:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int,com.bumptech.glide.load.Options):62:62 -> c
    43:47:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int,com.bumptech.glide.load.Options):64:64 -> c
